# NEP of RID at inverse temperature of 1.05xbeta_c = 4.510544852833843; the p-values were calculated over 5000 randomly generated graphs with same degree sequence.
source,target,kms_weight,p-value
RID,ADAR,0.0003812796781033974,1.0
RID,ADAL,0.00044273143993325717,1.0
RID,ADFL,9.002672790232516e-05,1.0
RID,ASHL,0.0001080435063798173,1.0
RID,AVDR,0.009363744873054754,0.3696
RID,PVQL,0.0006320265320956588,1.0
RID,ADEL,0.0004514869524776247,1.0
RID,AIAL,0.00022098287072579726,1.0
RID,AWAL,2.6566898544029525e-05,1.0
RID,PVPL,0.0038400661165246177,0.9662
RID,PVR,0.0076354077042369295,0.3184
RID,RMGL,0.0002994466311527827,1.0
RID,ADFR,0.00026463496982636573,1.0
RID,ASHR,0.0010915643554837678,1.0
RID,AVDL,0.007282366643715478,0.4994
RID,PVQR,0.0007223298407831615,1.0
RID,ADER,0.0007030183476452591,0.9906
RID,AIAR,0.0003604422674124558,1.0
RID,RICL,0.0001287740218712639,1.0
RID,RICR,0.00022306300194176697,1.0
RID,RIMR,0.002515467466232538,1.0
RID,RMGR,0.00042215359207161535,1.0
RID,URBR,6.961288574383366e-05,1.0
RID,AINL,7.804128902093888e-05,1.0
RID,AVKR,0.001329806371034932,1.0
RID,ALA,0.01013735656497023,0.001
RID,BDUL,0.00016059393207995122,1.0
RID,FLPL,0.011130065713238144,0.0012
RID,IL2L,5.873722424797463e-05,1.0
RID,AVKL,0.002669570017874725,1.0
RID,ALNR,0.001113295107884554,0.8542
RID,AVAR,0.02580258855638999,0.7468
RID,AVM,0.00040143702288668564,0.7088
RID,BDUR,0.00035235902427705395,1.0
RID,FLPR,0.0013548641875095516,0.1812
RID,IL2R,2.8570753044939596e-05,1.0
RID,AWBL,8.71455756700688e-05,1.0
RID,AIYR,0.00011144270503231757,1.0
RID,ASEL,3.2595387063126785e-05,1.0
RID,AVHL,0.0024689634356577944,0.9764
RID,AWAR,6.516060543247593e-05,1.0
RID,AWBR,6.715834120657254e-05,1.0
RID,PVPR,0.00642169518963919,0.774
RID,RIH,0.00033492407176007467,1.0
RID,ADLR,0.00041595017920902246,1.0
RID,ADLL,0.00020883490207168048,1.0
RID,OLQVL,0.00014199094499569692,1.0
RID,AVHR,0.00379635598248534,0.6724
RID,CEPVL,0.00017657331317055561,1.0
RID,SDQR,0.0009525540733796755,0.6064
RID,AFDR,0.00010505117280566543,1.0
RID,AFDL,9.709498254387905e-05,1.0
RID,AIBL,0.0016308756419773844,1.0
RID,AINR,3.119071825891306e-05,1.0
RID,ASER,9.224119271438224e-05,1.0
RID,AIBR,0.0022964287848992676,1.0
RID,RIR,0.0006446191734300578,1.0
RID,AIML,6.174869887363855e-05,1.0
RID,AIZL,0.0005927736585905356,1.0
RID,ASIR,3.785582379745571e-05,1.0
RID,ASKL,0.0001897570980688952,1.0
RID,AWCL,2.6101180797306803e-05,1.0
RID,HSNL,0.00018901875592769267,1.0
RID,AIMR,6.070711328527834e-05,1.0
RID,AIZR,0.0005173097061510358,1.0
RID,ASGR,4.8516632579379545e-05,1.0
RID,ASKR,0.0004256829432282671,1.0
RID,AWCR,9.440130361807574e-05,1.0
RID,DVC,0.004876749837143497,0.907
RID,PVT,0.005876792137271909,0.6672
RID,RIGR,0.0010424295530551027,1.0
RID,RIVL,0.00024153634961802188,1.0
RID,BAGL,0.00015213710703700317,1.0
RID,HSNR,0.0009580094025211898,1.0
RID,RIBR,0.00156713907063417,1.0
RID,SAADL,0.0003774394237517722,1.0
RID,SAAVL,0.0003186289547359359,1.0
RID,DB01,0.022103836096952597,0.0
RID,RIGL,0.001539022499269418,1.0
RID,RIML,0.0018461920326555126,1.0
RID,RIS,0.0014870485044274763,0.9964
RID,RIVR,0.00025536107144395525,1.0
RID,RIBL,0.0016049301643409934,1.0
RID,SAADR,0.0003567508243703322,1.0
RID,SDQL,0.0004380140672327928,0.7394
RID,VB01,0.0017299702331056077,0.919
RID,SIBDR,0.0003191505082862839,1.0
RID,AUAR,0.0001330364134597129,1.0
RID,AUAL,0.00015187991913522317,1.0
RID,AIYL,0.00010464085398337146,1.0
RID,BAGR,0.00019483337966643194,1.0
RID,DVA,0.005937479151083002,1.0
RID,ALML,0.00026485076137889663,1.0
RID,RIFL,0.0003618072226305852,0.9994
RID,ALMR,0.00040402642508953593,0.7896
RID,SMBDR,0.0004876550744254791,1.0
RID,ALNL,9.432023370638465e-05,1.0
RID,AVBL,0.017995234378759446,0.1352
RID,AQR,0.0020043017651182617,0.8536
RID,PVCR,0.01297732091770745,0.4284
RID,AVAL,0.02703430719548395,0.7448
RID,AS01,0.0032117334779980964,0.0656
RID,VA03,0.0043219474134584095,0.1006
RID,VD02,0.010712206574788647,0.1836
RID,AVBR,0.03016085679926333,0.0148
RID,AVEL,0.004680351090855298,1.0
RID,AVER,0.004616688445959054,1.0
RID,PVCL,0.014055645163640185,0.4404
RID,DA02,0.015238745909222749,0.0026
RID,AS02,0.011909548023136965,0.0016
RID,VA04,0.0033482371840493123,0.0754
RID,AS03,0.002709573191093914,0.0554
RID,VA05,0.005133725166431963,0.0924
RID,DA03,0.006393961828485388,0.1268
RID,AS04,0.0015376474157724723,0.0386
RID,DB03,0.013023588714673405,0.0036
RID,AS05,0.003030344349248088,0.0568
